Dataset,Initial Algorithm,Removal Heuristic,Insertion Algorithm,Optimal Value,Average Processing Time
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Basic_Insertion,508,0.00144031
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Regret_2_Heuristic,491,0.001458097
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Regret_3_Heuristic,508,0.001470304
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Regret_N_Heuristic,491,0.001506519
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Greedy_Insertion,507,0.001437092
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Best_Insertion,507,0.001452708
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Cheapest_Insertion,507,0.001487207
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Nearest_Insertion,491,0.001570511
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,Random_Insertion,511,0.001062298
eil51.tsp,Nearest_Neighbor_Heuristic,Random_Removal,farthest_insertion,511,0.001524401
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Basic_Insertion,511,0.001722598
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Regret_2_Heuristic,511,0.001720715
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Regret_3_Heuristic,511,0.001728702
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Regret_N_Heuristic,511,0.001740122
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Greedy_Insertion,511,0.001694083
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Best_Insertion,511,0.001694107
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Cheapest_Insertion,511,0.001697707
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Nearest_Insertion,511,0.001809597
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,Random_Insertion,511,0.001348805
eil51.tsp,Nearest_Neighbor_Heuristic,Worst_Removal,farthest_insertion,511,0.001826406
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Basic_Insertion,475,0.001617599
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Regret_2_Heuristic,511,0.001607394
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Regret_3_Heuristic,475,0.001631737
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Regret_N_Heuristic,475,0.001654005
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Greedy_Insertion,475,0.001611233
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Best_Insertion,506,0.001598191
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Cheapest_Insertion,511,0.00159111
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Nearest_Insertion,475,0.001729679
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,Random_Insertion,511,0.001224375
eil51.tsp,Nearest_Neighbor_Heuristic,Shaw_Removal,farthest_insertion,475,0.001726794
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Basic_Insertion,475,0.001637387
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Regret_2_Heuristic,506,0.001659489
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Regret_3_Heuristic,475,0.001634097
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Regret_N_Heuristic,506,0.001656294
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Greedy_Insertion,475,0.001593518
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Best_Insertion,475,0.001590204
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Cheapest_Insertion,475,0.001612592
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Nearest_Insertion,506,0.001753068
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,Random_Insertion,511,0.001235771
eil51.tsp,Nearest_Neighbor_Heuristic,Related_Removal,farthest_insertion,475,0.001724696
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Basic_Insertion,507,0.001397514
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Regret_2_Heuristic,506,0.001431799
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Regret_3_Heuristic,509,0.001441717
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Regret_N_Heuristic,491,0.001448488
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Greedy_Insertion,507,0.001432395
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Best_Insertion,511,0.00140152
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Cheapest_Insertion,511,0.001437902
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Nearest_Insertion,511,0.001546121
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,Random_Insertion,511,0.000987291
eil51.tsp,Nearest_Neighbor_Heuristic,Route_Based_Removal,farthest_insertion,507,0.001534104
eil51.tsp,Christofides_Algorithm,Random_Removal,Basic_Insertion,1643,0.004278398
eil51.tsp,Christofides_Algorithm,Random_Removal,Regret_2_Heuristic,1533,0.004273486
eil51.tsp,Christofides_Algorithm,Random_Removal,Regret_3_Heuristic,1530,0.004405785
eil51.tsp,Christofides_Algorithm,Random_Removal,Regret_N_Heuristic,1613,0.004174304
eil51.tsp,Christofides_Algorithm,Random_Removal,Greedy_Insertion,1658,0.004152012
eil51.tsp,Christofides_Algorithm,Random_Removal,Best_Insertion,1690,0.004156303
eil51.tsp,Christofides_Algorithm,Random_Removal,Cheapest_Insertion,1622,0.004151702
eil51.tsp,Christofides_Algorithm,Random_Removal,Nearest_Insertion,1572,0.004281306
eil51.tsp,Christofides_Algorithm,Random_Removal,Random_Insertion,1529,0.003741622
eil51.tsp,Christofides_Algorithm,Random_Removal,farthest_insertion,1620,0.004239297
eil51.tsp,Christofides_Algorithm,Worst_Removal,Basic_Insertion,1687,0.004388094
eil51.tsp,Christofides_Algorithm,Worst_Removal,Regret_2_Heuristic,1589,0.004377389
eil51.tsp,Christofides_Algorithm,Worst_Removal,Regret_3_Heuristic,1648,0.004420185
eil51.tsp,Christofides_Algorithm,Worst_Removal,Regret_N_Heuristic,1572,0.004515696
eil51.tsp,Christofides_Algorithm,Worst_Removal,Greedy_Insertion,1652,0.004386616
eil51.tsp,Christofides_Algorithm,Worst_Removal,Best_Insertion,1686,0.004418206
eil51.tsp,Christofides_Algorithm,Worst_Removal,Cheapest_Insertion,1515,0.004375792
eil51.tsp,Christofides_Algorithm,Worst_Removal,Nearest_Insertion,1634,0.004541612
eil51.tsp,Christofides_Algorithm,Worst_Removal,Random_Insertion,1685,0.004042768
eil51.tsp,Christofides_Algorithm,Worst_Removal,farthest_insertion,1365,0.004641891
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Basic_Insertion,1635,0.004296279
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Regret_2_Heuristic,1485,0.00436821
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Regret_3_Heuristic,1793,0.005737996
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Regret_N_Heuristic,1626,0.004380274
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Greedy_Insertion,1469,0.004329896
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Best_Insertion,1675,0.004285479
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Cheapest_Insertion,1305,0.00435698
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Nearest_Insertion,1602,0.00447166
eil51.tsp,Christofides_Algorithm,Shaw_Removal,Random_Insertion,1498,0.0039994
eil51.tsp,Christofides_Algorithm,Shaw_Removal,farthest_insertion,1614,0.004473782
eil51.tsp,Christofides_Algorithm,Related_Removal,Basic_Insertion,1568,0.004265118
eil51.tsp,Christofides_Algorithm,Related_Removal,Regret_2_Heuristic,1669,0.004302287
eil51.tsp,Christofides_Algorithm,Related_Removal,Regret_3_Heuristic,1573,0.004325724
eil51.tsp,Christofides_Algorithm,Related_Removal,Regret_N_Heuristic,1571,0.004359722
eil51.tsp,Christofides_Algorithm,Related_Removal,Greedy_Insertion,1495,0.004298496
eil51.tsp,Christofides_Algorithm,Related_Removal,Best_Insertion,1471,0.004269433
eil51.tsp,Christofides_Algorithm,Related_Removal,Cheapest_Insertion,1557,0.004302073
eil51.tsp,Christofides_Algorithm,Related_Removal,Nearest_Insertion,1425,0.00440352
eil51.tsp,Christofides_Algorithm,Related_Removal,Random_Insertion,1702,0.003986311
eil51.tsp,Christofides_Algorithm,Related_Removal,farthest_insertion,1692,0.004396224
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Basic_Insertion,1703,0.004107904
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Regret_2_Heuristic,1549,0.004110193
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Regret_3_Heuristic,1591,0.004160476
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Regret_N_Heuristic,1638,0.004153919
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Greedy_Insertion,1485,0.00417788
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Best_Insertion,1548,0.004161119
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Cheapest_Insertion,1623,0.004098725
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Nearest_Insertion,1578,0.00419848
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,Random_Insertion,1615,0.003823495
eil51.tsp,Christofides_Algorithm,Route_Based_Removal,farthest_insertion,1488,0.004366398
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Basic_Insertion,1281,0.003731322
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Regret_2_Heuristic,1272,0.003829312
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Regret_3_Heuristic,1273,0.003812909
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Regret_N_Heuristic,1271,0.003804708
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Greedy_Insertion,1270,0.00373652
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Best_Insertion,1271,0.003846478
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Cheapest_Insertion,1258,0.003823709
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Nearest_Insertion,1270,0.003959203
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,Random_Insertion,1272,0.003376985
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Random_Removal,farthest_insertion,1283,0.003915906
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Basic_Insertion,1308,0.004021406
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Regret_2_Heuristic,1308,0.00400188
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Regret_3_Heuristic,1308,0.004023886
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Regret_N_Heuristic,1308,0.004064989
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Greedy_Insertion,1308,0.00396471
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Best_Insertion,1308,0.004039383
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Cheapest_Insertion,1308,0.003986216
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Nearest_Insertion,1308,0.004131794
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,Random_Insertion,1308,0.00367732
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Worst_Removal,farthest_insertion,1308,0.004143906
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Basic_Insertion,1258,0.003915119
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Regret_2_Heuristic,1258,0.003907514
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Regret_3_Heuristic,1273,0.003935504
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Regret_N_Heuristic,1281,0.004051995
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Greedy_Insertion,1271,0.003924298
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Best_Insertion,1271,0.003925371
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Cheapest_Insertion,1275,0.003885603
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Nearest_Insertion,1273,0.004035807
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,Random_Insertion,1278,0.003546286
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Shaw_Removal,farthest_insertion,1273,0.004086614
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Basic_Insertion,1258,0.003896594
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Regret_2_Heuristic,1271,0.003906608
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Regret_3_Heuristic,1282,0.003982711
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Regret_N_Heuristic,1273,0.003966522
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Greedy_Insertion,1258,0.003911495
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Best_Insertion,1281,0.003927112
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Cheapest_Insertion,1275,0.003922987
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Nearest_Insertion,1258,0.00411818
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,Random_Insertion,1292,0.003615427
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Related_Removal,farthest_insertion,1282,0.004139924
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Basic_Insertion,1219,0.003696799
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Regret_2_Heuristic,1270,0.003758788
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Regret_3_Heuristic,1271,0.003732395
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Regret_N_Heuristic,1258,0.003790402
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Greedy_Insertion,1275,0.003740811
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Best_Insertion,1258,0.003751493
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Cheapest_Insertion,1271,0.003760099
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Nearest_Insertion,1283,0.003838778
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,Random_Insertion,1266,0.003427505
eil51.tsp,Minimum_Spanning_Tree_MST_Based_Heuristic,Route_Based_Removal,farthest_insertion,1258,0.003862977
eil51.tsp,Randomized_Heuristics,Random_Removal,Basic_Insertion,1643,0.001068807
eil51.tsp,Randomized_Heuristics,Random_Removal,Regret_2_Heuristic,1433,0.001050687
eil51.tsp,Randomized_Heuristics,Random_Removal,Regret_3_Heuristic,1573,0.001087785
eil51.tsp,Randomized_Heuristics,Random_Removal,Regret_N_Heuristic,1445,0.0011168
eil51.tsp,Randomized_Heuristics,Random_Removal,Greedy_Insertion,1634,0.001049209
eil51.tsp,Randomized_Heuristics,Random_Removal,Best_Insertion,1607,0.001043487
eil51.tsp,Randomized_Heuristics,Random_Removal,Cheapest_Insertion,1640,0.001051283
eil51.tsp,Randomized_Heuristics,Random_Removal,Nearest_Insertion,1499,0.001178694
eil51.tsp,Randomized_Heuristics,Random_Removal,Random_Insertion,1587,0.000694299
eil51.tsp,Randomized_Heuristics,Random_Removal,farthest_insertion,1549,0.001182103
eil51.tsp,Randomized_Heuristics,Worst_Removal,Basic_Insertion,1571,0.001344323
eil51.tsp,Randomized_Heuristics,Worst_Removal,Regret_2_Heuristic,1464,0.001332617
eil51.tsp,Randomized_Heuristics,Worst_Removal,Regret_3_Heuristic,1755,0.001366591
eil51.tsp,Randomized_Heuristics,Worst_Removal,Regret_N_Heuristic,1453,0.001388597
eil51.tsp,Randomized_Heuristics,Worst_Removal,Greedy_Insertion,1662,0.001340103
eil51.tsp,Randomized_Heuristics,Worst_Removal,Best_Insertion,1691,0.001331782
eil51.tsp,Randomized_Heuristics,Worst_Removal,Cheapest_Insertion,1722,0.001357007
eil51.tsp,Randomized_Heuristics,Worst_Removal,Nearest_Insertion,1423,0.001449203
eil51.tsp,Randomized_Heuristics,Worst_Removal,Random_Insertion,1647,0.000998402
eil51.tsp,Randomized_Heuristics,Worst_Removal,farthest_insertion,1602,0.001479077
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Basic_Insertion,1492,0.001259708
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Regret_2_Heuristic,1649,0.001264095
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Regret_3_Heuristic,1407,0.00130949
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Regret_N_Heuristic,1541,0.001298785
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Greedy_Insertion,1380,0.001250386
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Best_Insertion,1555,0.001238108
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Cheapest_Insertion,1423,0.001240301
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Nearest_Insertion,1576,0.001373005
eil51.tsp,Randomized_Heuristics,Shaw_Removal,Random_Insertion,1545,0.000868392
eil51.tsp,Randomized_Heuristics,Shaw_Removal,farthest_insertion,1695,0.001357007
eil51.tsp,Randomized_Heuristics,Related_Removal,Basic_Insertion,1542,0.001230884
eil51.tsp,Randomized_Heuristics,Related_Removal,Regret_2_Heuristic,1727,0.001241088
eil51.tsp,Randomized_Heuristics,Related_Removal,Regret_3_Heuristic,1485,0.001257682
eil51.tsp,Randomized_Heuristics,Related_Removal,Regret_N_Heuristic,1706,0.001294112
eil51.tsp,Randomized_Heuristics,Related_Removal,Greedy_Insertion,1610,0.001246524
eil51.tsp,Randomized_Heuristics,Related_Removal,Best_Insertion,1665,0.001243997
eil51.tsp,Randomized_Heuristics,Related_Removal,Cheapest_Insertion,1627,0.001251578
eil51.tsp,Randomized_Heuristics,Related_Removal,Nearest_Insertion,1571,0.001353383
eil51.tsp,Randomized_Heuristics,Related_Removal,Random_Insertion,1592,0.000881815
eil51.tsp,Randomized_Heuristics,Related_Removal,farthest_insertion,1653,0.001355195
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Basic_Insertion,1631,0.001037598
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Regret_2_Heuristic,1407,0.00105269
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Regret_3_Heuristic,1574,0.001071382
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Regret_N_Heuristic,1548,0.001107883
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Greedy_Insertion,1629,0.001063585
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Best_Insertion,1617,0.001085281
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Cheapest_Insertion,1625,0.001037407
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Nearest_Insertion,1505,0.001166415
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,Random_Insertion,1659,0.000677133
eil51.tsp,Randomized_Heuristics,Route_Based_Removal,farthest_insertion,1425,0.00117631
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Basic_Insertion,468,0.007375097
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Regret_2_Heuristic,470,0.007406282
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Regret_3_Heuristic,467,0.007508779
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Regret_N_Heuristic,464,0.0074682
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Greedy_Insertion,467,0.00742228
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Best_Insertion,468,0.007402086
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Cheapest_Insertion,462,0.007466888
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Nearest_Insertion,468,0.007574296
eil51.tsp,Farthest_Insertion_INI,Random_Removal,Random_Insertion,470,0.007138515
eil51.tsp,Farthest_Insertion_INI,Random_Removal,farthest_insertion,467,0.007495284
eil51.tsp,Farthest_Insertion_INI,Worst_Removal,Basic_Insertion,470,0.007720804
eil51.tsp,Farthest_Insertion_INI,Worst_Removal,Regret_2_Heuristic,470,0.007705283
eil51.tsp,Farthest_Insertion_INI,Worst_Removal,Regret_3_Heuristic,470,0.007671905
eil51.tsp,Farthest_Insertion_INI,Worst_Removal,Regret_N_Heuristic,470,0.007834888
eil51.tsp,Farthest_Insertion_INI,Worst_Removal,Greedy_Insertion,470,0.008518195
